FID IID trait1
F219 I219 1
F220 I220 1
F221 I221 1
F222 I222 1
F223 I223 2
F224 I224 1
F225 I225 1
F226 I226 2
F227 I227 2
F228 I228 1
F229 I229 2
F230 I230 1
F233 I233 2
F235 I235 1
F236 I236 1
F238 I238 1
F239 I239 1
F240 I240 1
F241 I241 2
F242 I242 1
F243 I243 1
F245 I245 1
F249 I249 1
F251 I251 1
F252 I252 1
F253 I253 1
F254 I254 1
F255 I255 2
F256 I256 1
F259 I259 1
F262 I262 2
F263 I263 2
F266 I266 1
F267 I267 1
F268 I268 1
F269 I269 1
F270 I270 1
F271 I271 1
F272 I272 2
F273 I273 2
F274 I274 1
F275 I275 1
F276 I276 2
F277 I277 1
F278 I278 1
F279 I279 1
F280 I280 2
F281 I281 2
F282 I282 2
F283 I283 1
F285 I285 1
F286 I286 2
F287 I287 2
F288 I288 1
F289 I289 1
F290 I290 1
F291 I291 1
F292 I292 1
F293 I293 1
F296 I296 2
F297 I297 2
F298 I298 1
F299 I299 1
F300 I300 1
F301 I301 1
F304 I304 1
F306 I306 1
F307 I307 1
F308 I308 2
F310 I310 1
F311 I311 1
F312 I312 2
F313 I313 1
F315 I315 1
F316 I316 1
F317 I317 1
F318 I318 2
F320 I320 2
F321 I321 2
F322 I322 1
F323 I323 1
F324 I324 1
F325 I325 2
F326 I326 1
F327 I327 1
F328 I328 1
F329 I329 1
F330 I330 1
F331 I331 2
F332 I332 1
F333 I333 1
F334 I334 1
F337 I337 1
F338 I338 2
F340 I340 1
F341 I341 1
F342 I342 2
F343 I343 1
F344 I344 2
F345 I345 2
F346 I346 1
F347 I347 2
F348 I348 1
F350 I350 2
F351 I351 1
F352 I352 1
F353 I353 2
F354 I354 1
F356 I356 2
F357 I357 1
F358 I358 1
F359 I359 1
F360 I360 1
F361 I361 1
F363 I363 2
F364 I364 1
F365 I365 2
F366 I366 1
F368 I368 1
F369 I369 1
F370 I370 1
F371 I371 1
F372 I372 1
F373 I373 1
F374 I374 1
F375 I375 2
F376 I376 1
F377 I377 1
F378 I378 1
F379 I379 2
F380 I380 1
F381 I381 1
F382 I382 1
F383 I383 2
F384 I384 2
F385 I385 1
F386 I386 1
F387 I387 1
F388 I388 2
F389 I389 1
F390 I390 1
F391 I391 1
F392 I392 2
F393 I393 2
F394 I394 2
F395 I395 1
F396 I396 2
F398 I398 1
F399 I399 1
F400 I400 2
F402 I402 2
F404 I404 1
F405 I405 1
F406 I406 1
F407 I407 1
F408 I408 1
F410 I410 1
F411 I411 1
F412 I412 1
F413 I413 2
F414 I414 2
F418 I418 2
F420 I420 1
F421 I421 2
F423 I423 2
F424 I424 2
F425 I425 1
F426 I426 1
F427 I427 1
F428 I428 1
F429 I429 1
F430 I430 2
F431 I431 1
F432 I432 1
F433 I433 2
F434 I434 1
F435 I435 1
F436 I436 1
F437 I437 2
F438 I438 1
F439 I439 1
F440 I440 1
F441 I441 2
F443 I443 1
F444 I444 2
F446 I446 1
F447 I447 1
F448 I448 1
F449 I449 1
F450 I450 1
F451 I451 1
F452 I452 2
F453 I453 1
F454 I454 2
F455 I455 2
F457 I457 1
F458 I458 2
F459 I459 1
F460 I460 1
F461 I461 1
F462 I462 1
F463 I463 1
F464 I464 1
F465 I465 1
F466 I466 1
F467 I467 1
F468 I468 1
F469 I469 2
F470 I470 1
F471 I471 2
F472 I472 1
F473 I473 2
F474 I474 2
F475 I475 2
F477 I477 1
F478 I478 2
F479 I479 1
F480 I480 2
F481 I481 1
F482 I482 1
F484 I484 1
F485 I485 1
F486 I486 1
F487 I487 2
F488 I488 1
F490 I490 2
F492 I492 1
F493 I493 1
F494 I494 2
F495 I495 1
F496 I496 1
F497 I497 1
F498 I498 1
F499 I499 2
F500 I500 1
F501 I501 1
F503 I503 1
F504 I504 1
F505 I505 1
F506 I506 1
F507 I507 1
F508 I508 1
F509 I509 1
F510 I510 2
F511 I511 1
F512 I512 1
F513 I513 1
F514 I514 1
F516 I516 1
F517 I517 1
F519 I519 1
F520 I520 1
F523 I523 2
F524 I524 2
F525 I525 1
F526 I526 2
F527 I527 2
F529 I529 1
F530 I530 2
F531 I531 1
F532 I532 1
F533 I533 1
F535 I535 1
F536 I536 2
F537 I537 1
F539 I539 2
F540 I540 1
F542 I542 2
F543 I543 1
F544 I544 1
F545 I545 1
F547 I547 1
F548 I548 2
F549 I549 1
F550 I550 1
F553 I553 2
F554 I554 2
F555 I555 2
F557 I557 2
F558 I558 1
F560 I560 1
F561 I561 1
F562 I562 2
F564 I564 1
F565 I565 1
F566 I566 1
F567 I567 1
F568 I568 2
F569 I569 1
F570 I570 2
F572 I572 1
F573 I573 1
F574 I574 2
F575 I575 1
F577 I577 1
F578 I578 2
F579 I579 2
F580 I580 1
F581 I581 1
F583 I583 1
F586 I586 1
F587 I587 1
F588 I588 1
F589 I589 2
F592 I592 1
F593 I593 1
F595 I595 2
F596 I596 2
F598 I598 1
F599 I599 1
F600 I600 1
F601 I601 1
F602 I602 2
F603 I603 1
F604 I604 2
F605 I605 1
F607 I607 2
F608 I608 2
F610 I610 1
F611 I611 2
F614 I614 2
F616 I616 2
F617 I617 1
F618 I618 1
F620 I620 1
F621 I621 1
F622 I622 2
F623 I623 1
F624 I624 1
F625 I625 1
F627 I627 2
F629 I629 2
F630 I630 1
F631 I631 1
F632 I632 1
F633 I633 1
F634 I634 1
F635 I635 2
F637 I637 2
F638 I638 1
F639 I639 2
F641 I641 1
F642 I642 2
F643 I643 2
F644 I644 1
F645 I645 1
F647 I647 1
F648 I648 2
F649 I649 1
F650 I650 1
F651 I651 1
F652 I652 1
F653 I653 1
F654 I654 2
F655 I655 1
F656 I656 1
F657 I657 1
F658 I658 1
F659 I659 2
F661 I661 2
F662 I662 1
F663 I663 1
F665 I665 1
F666 I666 1
F667 I667 2
F668 I668 2
F669 I669 2
F672 I672 1
F673 I673 1
F674 I674 2
F675 I675 1
F676 I676 1
F677 I677 2
F678 I678 1
F680 I680 1
F681 I681 1
F682 I682 1
F683 I683 1
F684 I684 1
F685 I685 1
F686 I686 2
F687 I687 2
F688 I688 1
F689 I689 1
F690 I690 1
F691 I691 2
F692 I692 1
F693 I693 2
F695 I695 1
F696 I696 1
F697 I697 1
F699 I699 1
F700 I700 2
F701 I701 2
F702 I702 1
F703 I703 1
F704 I704 1
F705 I705 1
F709 I709 1
F710 I710 1
F711 I711 1
F712 I712 2
F715 I715 1
F716 I716 1
F717 I717 1
F718 I718 1
F720 I720 1
F721 I721 2
F723 I723 2
F724 I724 2
F725 I725 1
F727 I727 1
F728 I728 2
F729 I729 2
F730 I730 1
F731 I731 1
F732 I732 1
F733 I733 1
F734 I734 1
F735 I735 1
F736 I736 2
F737 I737 2
F738 I738 2
F739 I739 1
F740 I740 1
F741 I741 1
F742 I742 1
F743 I743 2
F744 I744 1
F745 I745 1
F746 I746 1
F748 I748 1
F749 I749 1
F750 I750 2
F752 I752 2
F753 I753 2
F754 I754 1
F755 I755 1
F756 I756 1
F758 I758 2
F760 I760 2
F761 I761 1
F763 I763 1
F764 I764 1
F765 I765 1
F766 I766 1
F767 I767 2
F769 I769 1
F770 I770 1
F771 I771 1
F772 I772 1
F773 I773 1
F774 I774 1
F775 I775 1
F778 I778 2
F779 I779 1
F780 I780 1
F781 I781 1
F782 I782 1
F784 I784 1
F786 I786 1
F787 I787 2
F789 I789 1
F791 I791 2
F793 I793 1
F794 I794 1
F796 I796 1
F798 I798 2
F800 I800 1
F801 I801 1
F802 I802 1
F803 I803 1
F804 I804 1
F805 I805 1
F806 I806 1
F807 I807 2
F808 I808 1
F809 I809 1
F810 I810 1
F811 I811 2
F813 I813 1
F814 I814 2
F815 I815 1
F816 I816 1
F818 I818 1
F819 I819 1
F821 I821 1
F822 I822 1
F824 I824 2
F825 I825 1
F827 I827 1
F829 I829 1
F830 I830 2
F831 I831 1
F832 I832 1
F833 I833 1
F835 I835 1
F839 I839 1
F840 I840 2
F843 I843 2
F845 I845 2
F846 I846 2
F847 I847 1
F850 I850 2
F851 I851 1
F852 I852 1
F853 I853 2
F855 I855 1
F856 I856 1
F857 I857 1
F859 I859 1
F860 I860 1
F861 I861 2
F862 I862 2
F863 I863 1
F866 I866 1
F868 I868 1
F869 I869 1
F870 I870 2
F871 I871 1
F872 I872 1
F873 I873 2
F875 I875 1
F877 I877 1
F878 I878 1
F879 I879 1
F880 I880 2
F881 I881 1
F883 I883 1
F884 I884 2
F885 I885 1
F886 I886 1
F887 I887 1
F889 I889 1
F890 I890 1
F891 I891 1
F893 I893 1
F894 I894 2
F895 I895 1
F896 I896 1
F897 I897 2
F898 I898 1
F899 I899 2
F900 I900 1
F901 I901 1
F902 I902 1
F903 I903 2
F904 I904 1
F906 I906 1
F907 I907 1
F908 I908 1
F909 I909 2
F910 I910 1
F911 I911 2
F912 I912 1
F913 I913 1
F914 I914 2
F915 I915 1
F916 I916 1
F917 I917 1
F918 I918 1
F919 I919 1
F920 I920 1
F921 I921 1
F922 I922 2
F923 I923 2
F924 I924 1
F925 I925 1
F927 I927 2
F928 I928 2
F929 I929 2
F930 I930 1
F931 I931 2
F932 I932 1
F933 I933 1
F934 I934 1
F935 I935 2
F937 I937 2
F938 I938 1
F939 I939 1
F941 I941 1
F942 I942 1
F943 I943 1
F944 I944 1
F945 I945 1
F946 I946 1
F948 I948 1
F950 I950 1
F951 I951 2
F952 I952 1
F953 I953 1
F954 I954 1
F955 I955 1
F956 I956 2
F957 I957 1
F959 I959 1
F960 I960 1
F961 I961 1
F962 I962 2
F964 I964 1
F965 I965 2
F966 I966 1
F967 I967 1
F968 I968 1
F970 I970 1
F972 I972 1
F973 I973 1
F974 I974 1
F976 I976 1
F977 I977 1
F978 I978 2
F979 I979 1
F981 I981 2
F982 I982 1
F983 I983 1
F986 I986 1
F988 I988 1
F990 I990 1
F991 I991 1
F992 I992 1
F993 I993 2
F994 I994 1
F995 I995 1
F996 I996 2
F997 I997 1
F998 I998 1
